parcel_address_reg,parcel_address_prv,farm_type,parcelno,farmerno,area,psgc.prov
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,Irrigated,64,56,85.6207,PH150700000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,Rainfed Lowland,54,54,66.7565,PH150700000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,Rainfed Upland,79,79,111.1288,PH150700000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,Undefined,5,5,7.4117999999999995,PH150700000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,Irrigated,1278,1259,918.1885,PH153600000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,Rainfed Lowland,3310,3256,2229.3595,PH153600000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,Rainfed Upland,2355,2335,2204.1754,PH153600000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,Undefined,97,97,108.9551,PH153600000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO,Irrigated,15387,15107,18853.8032,PH153800000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO,Rainfed Lowland,20043,19796,22455.1952,PH153800000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO,Rainfed Upland,6423,6378,7475.6844,PH153800000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO,Undefined,412,411,541.3366,PH153800000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),TAWI-TAWI,Rainfed Lowland,3,3,1,PH157000000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),TAWI-TAWI,Rainfed Upland,8,8,3.523,PH157000000
CORDILLERA ADMINISTRATIVE REGION (CAR),ABRA,Irrigated,22041,11108,7986.3465,PH140100000
CORDILLERA ADMINISTRATIVE REGION (CAR),ABRA,Rainfed Lowland,23798,11971,9104.4403,PH140100000
CORDILLERA ADMINISTRATIVE REGION (CAR),ABRA,Rainfed Upland,11050,6431,4508.2477,PH140100000
CORDILLERA ADMINISTRATIVE REGION (CAR),ABRA,Undefined,1118,616,420.925,PH140100000
CORDILLERA ADMINISTRATIVE REGION (CAR),APAYAO,Irrigated,10893,7529,9206.9355,PH148100000
CORDILLERA ADMINISTRATIVE REGION (CAR),APAYAO,Rainfed Lowland,3531,2846,3209.3623,PH148100000
CORDILLERA ADMINISTRATIVE REGION (CAR),APAYAO,Rainfed Upland,5071,4693,4436.1273,PH148100000
CORDILLERA ADMINISTRATIVE REGION (CAR),APAYAO,Undefined,1231,894,1081.6101,PH148100000
CORDILLERA ADMINISTRATIVE REGION (CAR),BENGUET,Irrigated,7953,6135,2136.0075,PH141100000
CORDILLERA ADMINISTRATIVE REGION (CAR),BENGUET,Rainfed Lowland,1239,803,281.3485,PH141100000
CORDILLERA ADMINISTRATIVE REGION (CAR),BENGUET,Rainfed Upland,3204,2444,853.5124,PH141100000
CORDILLERA ADMINISTRATIVE REGION (CAR),BENGUET,Undefined,267,205,66.8314,PH141100000
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,Irrigated,22991,18009,7995.8926,PH142700000
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,Rainfed Lowland,1751,1491,993.7518,PH142700000
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,Rainfed Upland,3885,3338,1659.4646,PH142700000
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,Undefined,164,133,67.84,PH142700000
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,Irrigated,27575,20113,17739.895,PH143200000
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,Rainfed Lowland,2305,1643,1553.1009,PH143200000
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,Rainfed Upland,3710,3062,2031.859,PH143200000
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,Undefined,1601,1263,1072.303,PH143200000
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,Irrigated,28699,19102,3780.597,PH144400000
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,Rainfed Lowland,2305,1807,938.2282,PH144400000
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,Rainfed Upland,7447,5957,3025.0871,PH144400000
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,Undefined,377,267,102.1818,PH144400000
REGION I (ILOCOS REGION),ILOCOS NORTE,Irrigated,131858,43115,35963.1526,PH012800000
REGION I (ILOCOS REGION),ILOCOS NORTE,Rainfed Lowland,44102,15075,11839.0074,PH012800000
REGION I (ILOCOS REGION),ILOCOS NORTE,Rainfed Upland,12958,4990,3486.761,PH012800000
REGION I (ILOCOS REGION),ILOCOS NORTE,Undefined,7151,2456,1456.9324,PH012800000
REGION I (ILOCOS REGION),ILOCOS SUR,Irrigated,95189,43938,31006.393799999998,PH012900000
REGION I (ILOCOS REGION),ILOCOS SUR,Rainfed Lowland,45944,25340,15854.3437,PH012900000
REGION I (ILOCOS REGION),ILOCOS SUR,Rainfed Upland,11104,6344,3998.2491,PH012900000
REGION I (ILOCOS REGION),ILOCOS SUR,Undefined,2018,1264,737.7517,PH012900000
REGION I (ILOCOS REGION),LA UNION,Irrigated,31672,18119,14060.9704,PH013300000
REGION I (ILOCOS REGION),LA UNION,Rainfed Lowland,34929,21601,13215.089,PH013300000
REGION I (ILOCOS REGION),LA UNION,Rainfed Upland,16596,13205,7137.6047,PH013300000
REGION I (ILOCOS REGION),LA UNION,Undefined,4388,3106,1773.9392,PH013300000
REGION I (ILOCOS REGION),PANGASINAN,Irrigated,134357,88505,102165.3715,PH015500000
REGION I (ILOCOS REGION),PANGASINAN,Rainfed Lowland,70107,47522,51176.7587,PH015500000
REGION I (ILOCOS REGION),PANGASINAN,Rainfed Upland,19897,14803,16233.6119,PH015500000
REGION I (ILOCOS REGION),PANGASINAN,Undefined,8484,6154,6359.2007,PH015500000
REGION II (CAGAYAN VALLEY),BATANES,Irrigated,7,7,0.17,PH020900000
REGION II (CAGAYAN VALLEY),BATANES,Rainfed Lowland,12,11,0.9125000000000001,PH020900000
REGION II (CAGAYAN VALLEY),BATANES,Rainfed Upland,219,191,46.862700000000004,PH020900000
REGION II (CAGAYAN VALLEY),BATANES,Undefined,7,6,0.6615,PH020900000
REGION II (CAGAYAN VALLEY),CAGAYAN,Irrigated,98301,67366,102894.5467,PH021500000
REGION II (CAGAYAN VALLEY),CAGAYAN,Rainfed Lowland,13181,9369,12041.0394,PH021500000
REGION II (CAGAYAN VALLEY),CAGAYAN,Rainfed Upland,6913,5231,6542.8954,PH021500000
REGION II (CAGAYAN VALLEY),CAGAYAN,Undefined,12977,9216,13403.4237,PH021500000
REGION II (CAGAYAN VALLEY),ISABELA,Irrigated,94712,70045,108444.1977,PH023100000
REGION II (CAGAYAN VALLEY),ISABELA,Rainfed Lowland,12707,10823,10731.9717,PH023100000
REGION II (CAGAYAN VALLEY),ISABELA,Rainfed Upland,10676,9153,9687.854,PH023100000
REGION II (CAGAYAN VALLEY),ISABELA,Undefined,18879,14205,19964.6643,PH023100000
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,Irrigated,31125,24765,24202.4355,PH025000000
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,Rainfed Lowland,844,692,667.7187,PH025000000
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,Rainfed Upland,2331,2095,1625.2364,PH025000000
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,Undefined,4197,3298,3091.4506,PH025000000
REGION II (CAGAYAN VALLEY),QUIRINO,Irrigated,9870,8296,8783.696,PH025700000
REGION II (CAGAYAN VALLEY),QUIRINO,Rainfed Lowland,2029,1840,1467.7378,PH025700000
REGION II (CAGAYAN VALLEY),QUIRINO,Rainfed Upland,2869,2693,2258.0405,PH025700000
REGION II (CAGAYAN VALLEY),QUIRINO,Undefined,3884,3180,3325.3858,PH025700000
REGION III (CENTRAL LUZON),AURORA,Irrigated,9903,7422,11596.688400000001,PH037700000
REGION III (CENTRAL LUZON),AURORA,Rainfed Lowland,1264,1044,1473.5498,PH037700000
REGION III (CENTRAL LUZON),AURORA,Rainfed Upland,612,533,734.9591,PH037700000
REGION III (CENTRAL LUZON),AURORA,Undefined,48,37,65.1703,PH037700000
REGION III (CENTRAL LUZON),BATAAN,Irrigated,10324,8950,11823.5133,PH030800000
REGION III (CENTRAL LUZON),BATAAN,Rainfed Lowland,133,115,140.0779,PH030800000
REGION III (CENTRAL LUZON),BATAAN,Rainfed Upland,255,231,323.5818,PH030800000
REGION III (CENTRAL LUZON),BATAAN,Undefined,37,31,39.0642,PH030800000
REGION III (CENTRAL LUZON),BULACAN,Irrigated,26395,22148,33614.3868,PH031400000
REGION III (CENTRAL LUZON),BULACAN,Rainfed Lowland,5020,4237,6127.5168,PH031400000
REGION III (CENTRAL LUZON),BULACAN,Rainfed Upland,2982,2612,3835.7986,PH031400000
REGION III (CENTRAL LUZON),BULACAN,Undefined,771,610,941.4926,PH031400000
REGION III (CENTRAL LUZON),NUEVA ECIJA,Irrigated,152689,107873,212041.0061,PH034900000
REGION III (CENTRAL LUZON),NUEVA ECIJA,Rainfed Lowland,7391,6248,9974.6443,PH034900000
REGION III (CENTRAL LUZON),NUEVA ECIJA,Rainfed Upland,5259,4587,6615.5445,PH034900000
REGION III (CENTRAL LUZON),NUEVA ECIJA,Undefined,236,194,457.8542,PH034900000
REGION III (CENTRAL LUZON),PAMPANGA,Irrigated,44870,36875,65642.355,PH035400000
REGION III (CENTRAL LUZON),PAMPANGA,Rainfed Lowland,740,675,975.3954,PH035400000
REGION III (CENTRAL LUZON),PAMPANGA,Rainfed Upland,514,413,627.0764,PH035400000
REGION III (CENTRAL LUZON),PAMPANGA,Undefined,94,47,94.5741,PH035400000
REGION III (CENTRAL LUZON),TARLAC,Irrigated,74940,59496,91036.1315,PH036900000
REGION III (CENTRAL LUZON),TARLAC,Rainfed Lowland,7816,6321,8095.7881,PH036900000
REGION III (CENTRAL LUZON),TARLAC,Rainfed Upland,9261,7958,10338.9189,PH036900000
REGION III (CENTRAL LUZON),TARLAC,Undefined,138,106,152.2639,PH036900000
REGION III (CENTRAL LUZON),ZAMBALES,Irrigated,16057,12707,14783.374099999999,PH037100000
REGION III (CENTRAL LUZON),ZAMBALES,Rainfed Lowland,9467,7430,8376.0646,PH037100000
REGION III (CENTRAL LUZON),ZAMBALES,Rainfed Upland,2428,2083,2205.0268,PH037100000
REGION III (CENTRAL LUZON),ZAMBALES,Undefined,423,313,370.5344,PH037100000
REGION IV-A (CALABARZON),BATANGAS,Irrigated,4846,4438,6395.8604,PH041000000
REGION IV-A (CALABARZON),BATANGAS,Rainfed Lowland,1928,1784,1797.5867,PH041000000
REGION IV-A (CALABARZON),BATANGAS,Rainfed Upland,2785,2646,2062.2388,PH041000000
REGION IV-A (CALABARZON),BATANGAS,Undefined,2592,2457,2389.6664,PH041000000
REGION IV-A (CALABARZON),CAVITE,Irrigated,2213,2065,3563.1253,PH042100000
REGION IV-A (CALABARZON),CAVITE,Rainfed Lowland,44,43,65.396,PH042100000
REGION IV-A (CALABARZON),CAVITE,Rainfed Upland,291,282,386.9724,PH042100000
REGION IV-A (CALABARZON),CAVITE,Undefined,830,800,1228.5348,PH042100000
REGION IV-A (CALABARZON),LAGUNA,Irrigated,11235,9411,11664.1515,PH043400000
REGION IV-A (CALABARZON),LAGUNA,Rainfed Lowland,1036,837,540.5851,PH043400000
REGION IV-A (CALABARZON),LAGUNA,Rainfed Upland,1405,1127,1027.7419,PH043400000
REGION IV-A (CALABARZON),LAGUNA,Undefined,4319,3882,5492.3338,PH043400000
REGION IV-A (CALABARZON),QUEZON,Irrigated,18878,15197,15786.7096,PH045600000
REGION IV-A (CALABARZON),QUEZON,Rainfed Lowland,17324,15529,13967.2704,PH045600000
REGION IV-A (CALABARZON),QUEZON,Rainfed Upland,5352,4953,4811.7771,PH045600000
REGION IV-A (CALABARZON),QUEZON,Undefined,12716,11831,13532.3031,PH045600000
REGION IV-A (CALABARZON),RIZAL,Irrigated,3330,2560,2721.6612,PH045800000
REGION IV-A (CALABARZON),RIZAL,Rainfed Lowland,724,645,660.625,PH045800000
REGION IV-A (CALABARZON),RIZAL,Rainfed Upland,1188,1135,1137.0754,PH045800000
REGION IV-A (CALABARZON),RIZAL,Undefined,693,588,742.0662,PH045800000
REGION IV-B (MIMAROPA),MARINDUQUE,Irrigated,3837,3024,1767.8089,PH174000000
REGION IV-B (MIMAROPA),MARINDUQUE,Rainfed Lowland,3292,2681,1432.9152,PH174000000
REGION IV-B (MIMAROPA),MARINDUQUE,Rainfed Upland,1741,1502,914.0005,PH174000000
REGION IV-B (MIMAROPA),MARINDUQUE,Undefined,216,182,120.4158,PH174000000
REGION IV-B (MIMAROPA),OCCIDENTAL MINDORO,Irrigated,28869,23849,44016.0584,PH175100000
REGION IV-B (MIMAROPA),OCCIDENTAL MINDORO,Rainfed Lowland,13832,11833,19770.6688,PH175100000
REGION IV-B (MIMAROPA),OCCIDENTAL MINDORO,Rainfed Upland,7199,6673,8435.0555,PH175100000
REGION IV-B (MIMAROPA),OCCIDENTAL MINDORO,Undefined,743,593,912.3086,PH175100000
REGION IV-B (MIMAROPA),ORIENTAL MINDORO,Irrigated,33994,27036,51878.4261,PH175200000
REGION IV-B (MIMAROPA),ORIENTAL MINDORO,Rainfed Lowland,5166,4646,5835.2035,PH175200000
REGION IV-B (MIMAROPA),ORIENTAL MINDORO,Rainfed Upland,3682,3351,4230.4605,PH175200000
REGION IV-B (MIMAROPA),ORIENTAL MINDORO,Undefined,873,736,1273.6159,PH175200000
REGION IV-B (MIMAROPA),PALAWAN,Irrigated,17227,16290,29475.071,PH175300000
REGION IV-B (MIMAROPA),PALAWAN,Rainfed Lowland,20679,19937,25722.1298,PH175300000
REGION IV-B (MIMAROPA),PALAWAN,Rainfed Upland,8085,7922,7888.5448,PH175300000
REGION IV-B (MIMAROPA),PALAWAN,Undefined,713,685,936.9668,PH175300000
REGION IV-B (MIMAROPA),ROMBLON,Irrigated,3762,3273,2293.8599,PH175900000
REGION IV-B (MIMAROPA),ROMBLON,Rainfed Lowland,3974,3573,2155.5743,PH175900000
REGION IV-B (MIMAROPA),ROMBLON,Rainfed Upland,1712,1634,936.1712,PH175900000
REGION IV-B (MIMAROPA),ROMBLON,Undefined,130,107,75.2788,PH175900000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,Irrigated,10693,10188,11836.7128,PH097200000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,Rainfed Lowland,10946,10635,8684.2409,PH097200000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,Rainfed Upland,19836,19638,13256.1555,PH097200000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,Undefined,7904,7669,7099.8308,PH097200000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,Irrigated,19217,18031,32159.1348,PH097300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,Rainfed Lowland,9838,9467,11643.9721,PH097300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,Rainfed Upland,8272,8086,7778.5863,PH097300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,Undefined,6910,6521,7878.5105,PH097300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,Irrigated,7310,6521,10874.8415,PH098300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,Rainfed Lowland,10234,9393,13048.0198,PH098300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,Rainfed Upland,3216,3107,3048.5521,PH098300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,Undefined,2710,2243,3376.0731,PH098300000
REGION V (BICOL REGION),ALBAY,Irrigated,23106,19198,17315.3155,PH050500000
REGION V (BICOL REGION),ALBAY,Rainfed Lowland,6334,5646,4166.6264,PH050500000
REGION V (BICOL REGION),ALBAY,Rainfed Upland,8471,7766,5893.7743,PH050500000
REGION V (BICOL REGION),ALBAY,Undefined,2762,2466,1783.7437,PH050500000
REGION V (BICOL REGION),CAMARINES NORTE,Irrigated,6903,5423,6335.7616,PH051600000
REGION V (BICOL REGION),CAMARINES NORTE,Rainfed Lowland,2517,2154,2369.4591,PH051600000
REGION V (BICOL REGION),CAMARINES NORTE,Rainfed Upland,3776,3328,3754.1194,PH051600000
REGION V (BICOL REGION),CAMARINES NORTE,Undefined,1843,1608,1764.0745,PH051600000
REGION V (BICOL REGION),CAMARINES SUR,Irrigated,50353,38795,49297.2614,PH051700000
REGION V (BICOL REGION),CAMARINES SUR,Rainfed Lowland,6848,5817,6336.2034,PH051700000
REGION V (BICOL REGION),CAMARINES SUR,Rainfed Upland,13008,11084,11725.8529,PH051700000
REGION V (BICOL REGION),CAMARINES SUR,Undefined,4296,3573,3934.0759,PH051700000
REGION V (BICOL REGION),CATANDUANES,Irrigated,4566,3077,2239.847,PH052000000
REGION V (BICOL REGION),CATANDUANES,Rainfed Lowland,3182,2235,1696.6265,PH052000000
REGION V (BICOL REGION),CATANDUANES,Rainfed Upland,2073,1485,1200.7884,PH052000000
REGION V (BICOL REGION),CATANDUANES,Undefined,356,260,164.7796,PH052000000
REGION V (BICOL REGION),MASBATE,Irrigated,5244,4981,6002.3591,PH054100000
REGION V (BICOL REGION),MASBATE,Rainfed Lowland,9569,9004,12154.7237,PH054100000
REGION V (BICOL REGION),MASBATE,Rainfed Upland,8396,8087,9389.673,PH054100000
REGION V (BICOL REGION),MASBATE,Undefined,5237,5080,6330.7237,PH054100000
REGION V (BICOL REGION),SORSOGON,Irrigated,17178,14193,10737.1399,PH056200000
REGION V (BICOL REGION),SORSOGON,Rainfed Lowland,4820,4406,3693.4134,PH056200000
REGION V (BICOL REGION),SORSOGON,Rainfed Upland,3910,3492,2739.1215,PH056200000
REGION V (BICOL REGION),SORSOGON,Undefined,2484,2120,1674.6243,PH056200000
REGION VI (WESTERN VISAYAS),AKLAN,Irrigated,21319,16085,9638.8401,PH060400000
REGION VI (WESTERN VISAYAS),AKLAN,Rainfed Lowland,18337,15728,8079.9772,PH060400000
REGION VI (WESTERN VISAYAS),AKLAN,Rainfed Upland,5683,5113,14819.0251,PH060400000
REGION VI (WESTERN VISAYAS),AKLAN,Undefined,5090,4502,2324.1739000000002,PH060400000
REGION VI (WESTERN VISAYAS),ANTIQUE,Irrigated,23391,17584,17059.5836,PH060600000
REGION VI (WESTERN VISAYAS),ANTIQUE,Rainfed Lowland,15026,11714,10298.5041,PH060600000
REGION VI (WESTERN VISAYAS),ANTIQUE,Rainfed Upland,21750,18175,14987.4119,PH060600000
REGION VI (WESTERN VISAYAS),ANTIQUE,Undefined,5142,4148,3596.1826,PH060600000
REGION VI (WESTERN VISAYAS),CAPIZ,Irrigated,8201,7236,7451.421,PH061900000
REGION VI (WESTERN VISAYAS),CAPIZ,Rainfed Lowland,49027,44994,38489.6464,PH061900000
REGION VI (WESTERN VISAYAS),CAPIZ,Rainfed Upland,18699,17594,14092.5543,PH061900000
REGION VI (WESTERN VISAYAS),CAPIZ,Undefined,709,684,560.4804,PH061900000
REGION VI (WESTERN VISAYAS),GUIMARAS,Irrigated,498,430,539.2546,PH067900000
REGION VI (WESTERN VISAYAS),GUIMARAS,Rainfed Lowland,7875,6817,7129.1057,PH067900000
REGION VI (WESTERN VISAYAS),GUIMARAS,Rainfed Upland,1892,1667,1653.4647,PH067900000
REGION VI (WESTERN VISAYAS),GUIMARAS,Undefined,2123,1826,1994.4766,PH067900000
REGION VI (WESTERN VISAYAS),ILOILO,Irrigated,31959,26699,33989.1325,PH063000000
REGION VI (WESTERN VISAYAS),ILOILO,Rainfed Lowland,78424,67795,69115.0316,PH063000000
REGION VI (WESTERN VISAYAS),ILOILO,Rainfed Upland,31352,27574,25851.082,PH063000000
REGION VI (WESTERN VISAYAS),ILOILO,Undefined,8212,7576,7064.0424,PH063000000
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,Irrigated,39564,36730,37337.8624,PH064500000
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,Rainfed Lowland,25017,23774,17813.4174,PH064500000
