parcel_address_reg,parcel_address_prv,farm_type,parcelno,farmerno,area,psgc.prov
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,Rainfed Upland,23947,23167,16988.5654,PH064500000
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,Undefined,2647,2523,1992.9093,PH064500000
REGION VII (CENTRAL VISAYAS),BOHOL,Irrigated,33233,27202,18017.851,PH071200000
REGION VII (CENTRAL VISAYAS),BOHOL,Rainfed Lowland,43042,35820,19624.989700000002,PH071200000
REGION VII (CENTRAL VISAYAS),BOHOL,Rainfed Upland,32549,28274,15300.398500000001,PH071200000
REGION VII (CENTRAL VISAYAS),BOHOL,Undefined,13169,10909,6699.2992,PH071200000
REGION VII (CENTRAL VISAYAS),CEBU,Irrigated,1268,1004,571.645,PH072200000
REGION VII (CENTRAL VISAYAS),CEBU,Rainfed Lowland,1125,1014,604.6738,PH072200000
REGION VII (CENTRAL VISAYAS),CEBU,Rainfed Upland,918,839,499.9249,PH072200000
REGION VII (CENTRAL VISAYAS),CEBU,Undefined,1396,1256,660.8404,PH072200000
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,Irrigated,10561,9899,7566.2261,PH074600000
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,Rainfed Lowland,7712,7432,4881.3195,PH074600000
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,Rainfed Upland,7194,6944,4735.9581,PH074600000
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,Undefined,10571,10126,7000.4209,PH074600000
REGION VII (CENTRAL VISAYAS),SIQUIJOR,Irrigated,720,639,209.3632,PH076100000
REGION VII (CENTRAL VISAYAS),SIQUIJOR,Rainfed Lowland,161,143,51.3429,PH076100000
REGION VII (CENTRAL VISAYAS),SIQUIJOR,Rainfed Upland,178,156,63.9654,PH076100000
REGION VII (CENTRAL VISAYAS),SIQUIJOR,Undefined,201,167,49.18,PH076100000
REGION VIII (EASTERN VISAYAS),BILIRAN,Irrigated,5466,4802,8486.4736,PH087800000
REGION VIII (EASTERN VISAYAS),BILIRAN,Rainfed Lowland,201,189,175.6282,PH087800000
REGION VIII (EASTERN VISAYAS),BILIRAN,Rainfed Upland,165,141,131.1953,PH087800000
REGION VIII (EASTERN VISAYAS),BILIRAN,Undefined,1327,1154,1288.8468,PH087800000
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,Irrigated,3470,3046,4300.3408,PH082600000
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,Rainfed Lowland,14785,12822,19990.272,PH082600000
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,Rainfed Upland,4314,4083,101560.5428,PH082600000
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,Undefined,2237,2075,2923.2968,PH082600000
REGION VIII (EASTERN VISAYAS),LEYTE,Irrigated,43142,35305,63945.6847,PH083700000
REGION VIII (EASTERN VISAYAS),LEYTE,Rainfed Lowland,15972,13858,19158.5969,PH083700000
REGION VIII (EASTERN VISAYAS),LEYTE,Rainfed Upland,9843,8773,10107.0197,PH083700000
REGION VIII (EASTERN VISAYAS),LEYTE,Undefined,12477,10705,32844.6179,PH083700000
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,Irrigated,2383,2180,3569.0171,PH084800000
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,Rainfed Lowland,7123,6633,13147.3956,PH084800000
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,Rainfed Upland,3865,3733,5421.1157,PH084800000
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,Undefined,2866,2771,4941.4878,PH084800000
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),Irrigated,4772,4309,4571.5302,PH086000000
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),Rainfed Lowland,19052,16911,18601.3223,PH086000000
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),Rainfed Upland,16462,15809,11885.2634,PH086000000
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),Undefined,4182,3909,7641.4147,PH086000000
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,Irrigated,11435,9958,9074.6987,PH086400000
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,Rainfed Lowland,992,871,592.7912,PH086400000
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,Rainfed Upland,1206,1103,760.3776,PH086400000
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,Undefined,3869,3431,2142.7538,PH086400000
REGION X (NORTHERN MINDANAO),BUKIDNON,Irrigated,21611,19037,28390.6534,PH101300000
REGION X (NORTHERN MINDANAO),BUKIDNON,Rainfed Lowland,5825,5347,6128.5195,PH101300000
REGION X (NORTHERN MINDANAO),BUKIDNON,Rainfed Upland,6938,6533,6441.7255,PH101300000
REGION X (NORTHERN MINDANAO),BUKIDNON,Undefined,1109,1044,1093.4354,PH101300000
REGION X (NORTHERN MINDANAO),CAMIGUIN,Irrigated,731,540,211.2543,PH101800000
REGION X (NORTHERN MINDANAO),CAMIGUIN,Rainfed Lowland,21,21,8.7334,PH101800000
REGION X (NORTHERN MINDANAO),CAMIGUIN,Rainfed Upland,70,59,28.9568,PH101800000
REGION X (NORTHERN MINDANAO),CAMIGUIN,Undefined,3,2,0.3004,PH101800000
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,Irrigated,10150,9376,11759.2088,PH103500000
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,Rainfed Lowland,2991,2865,3029.1725,PH103500000
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,Rainfed Upland,9771,9601,8834.4482,PH103500000
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,Undefined,620,597,687.9733,PH103500000
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,Irrigated,12138,10490,5580.5341,PH104200000
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,Rainfed Lowland,421,384,297.2269,PH104200000
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,Rainfed Upland,710,654,408.397,PH104200000
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,Undefined,5176,4475,2905.0924,PH104200000
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,Irrigated,3533,3300,2350.6298,PH104300000
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,Rainfed Lowland,395,375,310.9239,PH104300000
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,Rainfed Upland,1348,1290,1035.249,PH104300000
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,Undefined,272,260,190.0375,PH104300000
REGION XI (DAVAO REGION),DAVAO DE ORO,Irrigated,10585,8706,12528.444,PH118200000
REGION XI (DAVAO REGION),DAVAO DE ORO,Rainfed Lowland,519,454,579.5368,PH118200000
REGION XI (DAVAO REGION),DAVAO DE ORO,Rainfed Upland,1166,1085,1263.1508,PH118200000
REGION XI (DAVAO REGION),DAVAO DE ORO,Undefined,211,194,267.4327,PH118200000
REGION XI (DAVAO REGION),DAVAO DEL NORTE,Irrigated,16405,13156,18395.3023,PH112300000
REGION XI (DAVAO REGION),DAVAO DEL NORTE,Rainfed Lowland,1688,1488,1549.33,PH112300000
REGION XI (DAVAO REGION),DAVAO DEL NORTE,Rainfed Upland,2080,1985,1263.0888,PH112300000
REGION XI (DAVAO REGION),DAVAO DEL NORTE,Undefined,2667,2244,3119.809,PH112300000
REGION XI (DAVAO REGION),DAVAO DEL SUR,Irrigated,11620,9119,12197.92,PH112400000
REGION XI (DAVAO REGION),DAVAO DEL SUR,Rainfed Lowland,936,800,876.6989,PH112400000
REGION XI (DAVAO REGION),DAVAO DEL SUR,Rainfed Upland,2222,2119,1644.3866,PH112400000
REGION XI (DAVAO REGION),DAVAO DEL SUR,Undefined,245,234,262.9713,PH112400000
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,Irrigated,376,373,270.42380000000003,PH118600000
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,Rainfed Lowland,73,73,39.9886,PH118600000
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,Rainfed Upland,743,739,381.4793,PH118600000
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,Undefined,49,49,48.9242,PH118600000
REGION XI (DAVAO REGION),DAVAO ORIENTAL,Irrigated,5377,4557,5848.8329,PH112500000
REGION XI (DAVAO REGION),DAVAO ORIENTAL,Rainfed Lowland,956,808,918.4978,PH112500000
REGION XI (DAVAO REGION),DAVAO ORIENTAL,Rainfed Upland,2523,2459,1840.4649,PH112500000
REGION XI (DAVAO REGION),DAVAO ORIENTAL,Undefined,464,437,527.1199,PH112500000
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),Irrigated,42778,40035,43960.3395,PH124700000
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),Rainfed Lowland,15947,15474,27663.2436,PH124700000
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),Rainfed Upland,18422,17940,19427.3828,PH124700000
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),Undefined,1881,1787,1968.8608,PH124700000
REGION XII (SOCCSKSARGEN),SARANGANI,Irrigated,2562,2325,3063.6512,PH128000000
REGION XII (SOCCSKSARGEN),SARANGANI,Rainfed Lowland,710,659,894.7372,PH128000000
REGION XII (SOCCSKSARGEN),SARANGANI,Rainfed Upland,3192,3133,3225.6367,PH128000000
REGION XII (SOCCSKSARGEN),SARANGANI,Undefined,231,219,249.25,PH128000000
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,Irrigated,19354,17826,28274.3369,PH126300000
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,Rainfed Lowland,4385,4162,6196.8676,PH126300000
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,Rainfed Upland,5129,4997,5944.0934,PH126300000
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,Undefined,880,847,1164.2508,PH126300000
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,Irrigated,37133,35180,49348.5499,PH126500000
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,Rainfed Lowland,10282,9924,13402.7174,PH126500000
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,Rainfed Upland,17126,16887,20220.3756,PH126500000
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,Undefined,1118,1088,1368.1196,PH126500000
REGION XIII (CARAGA),AGUSAN DEL NORTE,Irrigated,6128,5510,6711.8063,PH160200000
REGION XIII (CARAGA),AGUSAN DEL NORTE,Rainfed Lowland,2609,2414,2674.7454,PH160200000
REGION XIII (CARAGA),AGUSAN DEL NORTE,Rainfed Upland,1520,1427,1679.7607,PH160200000
REGION XIII (CARAGA),AGUSAN DEL NORTE,Undefined,2709,2503,3054.3588,PH160200000
REGION XIII (CARAGA),AGUSAN DEL SUR,Irrigated,9463,8092,14495.8318,PH160300000
REGION XIII (CARAGA),AGUSAN DEL SUR,Rainfed Lowland,19698,17117,29050.1354,PH160300000
REGION XIII (CARAGA),AGUSAN DEL SUR,Rainfed Upland,5498,5204,7208.9626,PH160300000
REGION XIII (CARAGA),AGUSAN DEL SUR,Undefined,4471,4152,6530.7123,PH160300000
REGION XIII (CARAGA),DINAGAT ISLANDS,Irrigated,1316,1133,782.9408,PH168500000
REGION XIII (CARAGA),DINAGAT ISLANDS,Rainfed Lowland,847,732,486.0351,PH168500000
REGION XIII (CARAGA),DINAGAT ISLANDS,Rainfed Upland,751,695,481.8629,PH168500000
REGION XIII (CARAGA),DINAGAT ISLANDS,Undefined,616,545,402.2035,PH168500000
REGION XIII (CARAGA),SURIGAO DEL NORTE,Irrigated,6265,5589,5363.4412,PH166700000
REGION XIII (CARAGA),SURIGAO DEL NORTE,Rainfed Lowland,5012,4476,4000.6886,PH166700000
REGION XIII (CARAGA),SURIGAO DEL NORTE,Rainfed Upland,2264,2175,1892.7197,PH166700000
REGION XIII (CARAGA),SURIGAO DEL NORTE,Undefined,2289,2057,2205.8814,PH166700000
REGION XIII (CARAGA),SURIGAO DEL SUR,Irrigated,11952,9527,11428.3689,PH166800000
REGION XIII (CARAGA),SURIGAO DEL SUR,Rainfed Lowland,8996,7548,9020.826,PH166800000
REGION XIII (CARAGA),SURIGAO DEL SUR,Rainfed Upland,5023,4648,5501.129,PH166800000
REGION XIII (CARAGA),SURIGAO DEL SUR,Undefined,2651,2272,2891.4288,PH166800000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,All ecosystem,202,194,270.9178,PH150700000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,All ecosystem,7040,6947,5460.6785,PH153600000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO,All ecosystem,42265,41635,49326.0194,PH153800000
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),TAWI-TAWI,All ecosystem,11,11,4.523,PH157000000
CORDILLERA ADMINISTRATIVE REGION (CAR),ABRA,All ecosystem,58007,29993,22019.9595,PH140100000
CORDILLERA ADMINISTRATIVE REGION (CAR),APAYAO,All ecosystem,20726,15940,17934.0352,PH148100000
CORDILLERA ADMINISTRATIVE REGION (CAR),BENGUET,All ecosystem,12663,9582,3337.6998,PH141100000
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,All ecosystem,28791,22950,10716.949,PH142700000
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,All ecosystem,35191,26058,22397.1579,PH143200000
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,All ecosystem,38828,27120,7846.094099999999,PH144400000
REGION I (ILOCOS REGION),ILOCOS NORTE,All ecosystem,196069,65165,52745.8534,PH012800000
REGION I (ILOCOS REGION),ILOCOS SUR,All ecosystem,154255,76549,51596.7383,PH012900000
REGION I (ILOCOS REGION),LA UNION,All ecosystem,87585,55843,36187.6033,PH013300000
REGION I (ILOCOS REGION),PANGASINAN,All ecosystem,232845,156604,175934.9428,PH015500000
REGION II (CAGAYAN VALLEY),BATANES,All ecosystem,245,215,48.606700000000004,PH020900000
REGION II (CAGAYAN VALLEY),CAGAYAN,All ecosystem,131372,90969,134881.9052,PH021500000
REGION II (CAGAYAN VALLEY),ISABELA,All ecosystem,136974,103846,148828.6877,PH023100000
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,All ecosystem,38497,30808,29586.8412,PH025000000
REGION II (CAGAYAN VALLEY),QUIRINO,All ecosystem,18652,15977,15834.8601,PH025700000
REGION III (CENTRAL LUZON),AURORA,All ecosystem,11827,9019,13870.3676,PH037700000
REGION III (CENTRAL LUZON),BATAAN,All ecosystem,10749,9321,12326.2372,PH030800000
REGION III (CENTRAL LUZON),BULACAN,All ecosystem,35168,29549,44519.1948,PH031400000
REGION III (CENTRAL LUZON),NUEVA ECIJA,All ecosystem,165575,118734,229089.0491,PH034900000
REGION III (CENTRAL LUZON),PAMPANGA,All ecosystem,46218,37994,67339.4009,PH035400000
REGION III (CENTRAL LUZON),TARLAC,All ecosystem,92155,73744,109623.1024,PH036900000
REGION III (CENTRAL LUZON),ZAMBALES,All ecosystem,28375,22459,25734.9999,PH037100000
REGION IV-A (CALABARZON),BATANGAS,All ecosystem,12151,11324,12645.3523,PH041000000
REGION IV-A (CALABARZON),CAVITE,All ecosystem,3378,3189,5244.0285,PH042100000
REGION IV-A (CALABARZON),LAGUNA,All ecosystem,17995,15239,18724.8123,PH043400000
REGION IV-A (CALABARZON),QUEZON,All ecosystem,54270,47504,48098.0602,PH045600000
REGION IV-A (CALABARZON),RIZAL,All ecosystem,5935,4926,5261.4278,PH045800000
REGION IV-B (MIMAROPA),MARINDUQUE,All ecosystem,9086,7383,4235.1404,PH174000000
REGION IV-B (MIMAROPA),OCCIDENTAL MINDORO,All ecosystem,50643,42868,73134.0913,PH175100000
REGION IV-B (MIMAROPA),ORIENTAL MINDORO,All ecosystem,43715,35754,63217.706,PH175200000
REGION IV-B (MIMAROPA),PALAWAN,All ecosystem,46704,44827,64022.7124,PH175300000
REGION IV-B (MIMAROPA),ROMBLON,All ecosystem,9578,8586,5460.8842,PH175900000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,All ecosystem,49379,48109,40876.94,PH097200000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,All ecosystem,44237,42062,59460.2037,PH097300000
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,All ecosystem,23470,21235,30347.4865,PH098300000
REGION V (BICOL REGION),ALBAY,All ecosystem,40673,35031,29159.4599,PH050500000
REGION V (BICOL REGION),CAMARINES NORTE,All ecosystem,15039,12468,14223.4146,PH051600000
REGION V (BICOL REGION),CAMARINES SUR,All ecosystem,74505,59062,71293.3936,PH051700000
REGION V (BICOL REGION),CATANDUANES,All ecosystem,10177,7048,5302.0415,PH052000000
REGION V (BICOL REGION),MASBATE,All ecosystem,28446,27146,33877.4795,PH054100000
REGION V (BICOL REGION),SORSOGON,All ecosystem,28392,24200,18844.2991,PH056200000
REGION VI (WESTERN VISAYAS),AKLAN,All ecosystem,50429,41355,34862.0163,PH060400000
REGION VI (WESTERN VISAYAS),ANTIQUE,All ecosystem,65309,51521,45941.6822,PH060600000
REGION VI (WESTERN VISAYAS),CAPIZ,All ecosystem,76636,70463,60594.102100000004,PH061900000
REGION VI (WESTERN VISAYAS),GUIMARAS,All ecosystem,12388,10734,11316.3016,PH067900000
REGION VI (WESTERN VISAYAS),ILOILO,All ecosystem,149947,129497,136019.2885,PH063000000
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,All ecosystem,91175,86174,74132.7545,PH064500000
REGION VII (CENTRAL VISAYAS),BOHOL,All ecosystem,121993,101922,59642.5384,PH071200000
REGION VII (CENTRAL VISAYAS),CEBU,All ecosystem,4707,4109,2337.0841,PH072200000
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,All ecosystem,36038,34377,24183.9246,PH074600000
REGION VII (CENTRAL VISAYAS),SIQUIJOR,All ecosystem,1260,1104,373.8515,PH076100000
REGION VIII (EASTERN VISAYAS),BILIRAN,All ecosystem,7159,6286,10082.143900000001,PH087800000
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,All ecosystem,24806,22022,128774.4524,PH082600000
REGION VIII (EASTERN VISAYAS),LEYTE,All ecosystem,81434,68532,126055.9192,PH083700000
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,All ecosystem,16237,15312,27079.016200000002,PH084800000
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),All ecosystem,44468,40907,42699.5306,PH086000000
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,All ecosystem,17502,15356,12570.6213,PH086400000
REGION X (NORTHERN MINDANAO),BUKIDNON,All ecosystem,35483,31927,42054.3338,PH101300000
REGION X (NORTHERN MINDANAO),CAMIGUIN,All ecosystem,825,622,249.2449,PH101800000
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,All ecosystem,23532,22424,24310.8028,PH103500000
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,All ecosystem,18445,15977,9191.2504,PH104200000
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,All ecosystem,5548,5222,3886.8402,PH104300000
REGION XI (DAVAO REGION),DAVAO DE ORO,All ecosystem,12481,10421,14638.5643,PH118200000
REGION XI (DAVAO REGION),DAVAO DEL NORTE,All ecosystem,22840,18838,24327.5301,PH112300000
REGION XI (DAVAO REGION),DAVAO DEL SUR,All ecosystem,15023,12259,14981.9768,PH112400000
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,All ecosystem,1241,1234,740.8159,PH118600000
REGION XI (DAVAO REGION),DAVAO ORIENTAL,All ecosystem,9320,8259,9134.9155,PH112500000
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),All ecosystem,79028,75153,93019.8267,PH124700000
REGION XII (SOCCSKSARGEN),SARANGANI,All ecosystem,6695,6336,7433.2751,PH128000000
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,All ecosystem,29748,27798,41579.5487,PH126300000
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,All ecosystem,65659,63033,84339.7625,PH126500000
REGION XIII (CARAGA),AGUSAN DEL NORTE,All ecosystem,12966,11847,14120.6712,PH160200000
REGION XIII (CARAGA),AGUSAN DEL SUR,All ecosystem,39130,34547,57285.6421,PH160300000
REGION XIII (CARAGA),DINAGAT ISLANDS,All ecosystem,3530,3105,2153.0423,PH168500000
REGION XIII (CARAGA),SURIGAO DEL NORTE,All ecosystem,15830,14292,13462.7309,PH166700000
REGION XIII (CARAGA),SURIGAO DEL SUR,All ecosystem,28622,23966,28841.7527,PH166800000
